lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Rope/b2Rope.cppbc068531299eb641^4888b231299eb641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Rope/b2Rope.cpp0000000000000000^3020"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2Rope.o AAHvoidance/libs/Box2D/Rope/b2Rope.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7s -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eqemjatfmgijwkfarfemxjqlsvum/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2Rope.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2Rope.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Rope/b2Rope.cpp -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2Rope.o36"941DD94A-3E45-4986-B0C8-87D1932C3290-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2RopeJoint.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s379463985.273664
e379463985.526062
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2RopeJoint.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2RopeJoint.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2RopeJoint.cpp50394631299eb641^9dbe8631299eb641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2RopeJoint.cpp0000000000000000^3072"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2RopeJoint.o AAHvoidance/libs/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7s -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eqemjatfmgijwkfarfemxjqlsvum/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2RopeJoint.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2RopeJoint.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2RopeJoint.cpp -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2RopeJoint.o36"D450FCE7-19FA-4EA8-95A2-84D59A63B17B-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2Settings.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Common/b2Settings.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s379463983.742810
e379463983.807318
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2Settings.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Common/b2Settings.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Common/b2Settings.cpp7154be2f299eb641^b5fece2f299eb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Common/b2Settings.cpp0000000000000000^3048"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2Settings.o AAHvoidance/libs/Box2D/Common/b2Settings.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7s -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eqemjatfmgijwkfarfemxjqlsvum/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2Settings.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2Settings.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Common/b2Settings.cpp -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2Settings.o36"CD120954-0866-46F0-940B-2576133BC46E-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2StackAllocator.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Common/b2StackAllocator.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s379463983.762358
e379463983.856220
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2StackAllocator.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Common/b2StackAllocator.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Common/b2StackAllocator.cppd653c32f299eb641^a340db2f299eb641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Common/b2StackAllocator.cpp0000000000000000^3084"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2StackAllocator.o AAHvoidance/libs/Box2D/Common/b2StackAllocator.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7s -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eqemjatfmgijwkfarfemxjqlsvum/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2StackAllocator.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2StackAllocator.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Common/b2StackAllocator.cpp -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2StackAllocator.o36"F7034929-57A8-4357-BC4F-D16F2578C555-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2TimeOfImpact.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/b2TimeOfImpact.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s379463983.360542
e379463983.647329
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2TimeOfImpact.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/b2TimeOfImpact.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/b2TimeOfImpact.cpp:205:24: warning: unused variable 'axisA' [-Wunused-variable]
o                b2Vec2 axisA = b2MulT(xfA.q,  m_axis);
o                       ^
o/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/b2TimeOfImpact.cpp:206:24: warning: unused variable 'axisB' [-Wunused-variable]
o                b2Vec2 axisB = b2MulT(xfB.q, -m_axis);
o                       ^
o/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/b2TimeOfImpact.cpp:223:24: warning: unused variable 'axisB' [-Wunused-variable]
o                b2Vec2 axisB = b2MulT(xfB.q, -normal);
o                       ^
o/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/b2TimeOfImpact.cpp:237:24: warning: unused variable 'axisA' [-Wunused-variable]
o                b2Vec2 axisA = b2MulT(xfA.q, -normal);
o                       ^
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/b2TimeOfImpact.cpp14775c2f299eb641^7adea52f299eb641^-938"/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/b2TimeOfImpact.cpp:205:24: warning: unused variable 'axisA' [-Wunused-variable]                b2Vec2 axisA = b2MulT(xfA.q,  m_axis);                       ^/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/b2TimeOfImpact.cpp:206:24: warning: unused variable 'axisB' [-Wunused-variable]                b2Vec2 axisB = b2MulT(xfB.q, -m_axis);                       ^/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/b2TimeOfImpact.cpp:223:24: warning: unused variable 'axisB' [-Wunused-variable]                b2Vec2 axisB = b2MulT(xfB.q, -normal);                       ^/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/b2TimeOfImpact.cpp:237:24: warning: unused variable 'axisA' [-Wunused-variable]                b2Vec2 axisA = b2MulT(xfA.q, -normal);                       ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@23"Unused variable 'axisA'-379463983#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@103"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^204#23#204#23#6522#0#19"Unused Entity Issue--2@23"Unused variable 'axisB'-379463983#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^205#23#205#23#6577#0#19"Unused Entity Issue--2@23"Unused variable 'axisB'-379463983#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^222#23#222#23#7149#0#19"Unused Entity Issue--2@23"Unused variable 'axisA'-379463983#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^236#23#236#23#7597#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@103"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^3078"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2TimeOfImpact.o AAHvoidance/libs/Box2D/Collision/b2TimeOfImpact.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7s -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eqemjatfmgijwkfarfemxjqlsvum/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2TimeOfImpact.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2TimeOfImpact.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/b2TimeOfImpact.cpp -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2TimeOfImpact.o36"48D88990-7840-4158-B696-28ECDAC79073-
